timestamp,c1,c2,c3,c4,c5,c6,c7,c8,c9
0.013438,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.014688,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.016250,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.018750,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.021250,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.023750,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.026250,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.028750,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.031250,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.036250,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.041250,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.046250,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.051250,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.056250,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.061250,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.070000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.080000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.090000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.100000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.110000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.120000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.135000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.155000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.175000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.195000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.215000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.235000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.260000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.300000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.340000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.380000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.420000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.460000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.500000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.580000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.660000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.740000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.820000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.900000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.980000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1.120000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1.280000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1.440000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1.600001,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1.760000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1.920000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
2.080000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
2.240000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
2.400000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
2.560000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
2.720000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
2.880000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
3.040001,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
3.200001,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
3.360001,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
3.520001,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
3.680001,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
3.840001,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
4.000001,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
4.320001,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
4.640000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
4.960000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
5.280000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
5.599999,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
5.919999,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
6.240003,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
6.560002,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
6.880002,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
7.200002,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
7.520001,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
7.840001,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
8.320002,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
8.960001,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
9.600000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
10.240000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
10.879999,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
11.519999,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
12.160006,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
12.800005,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
13.440004,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
14.080004,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
14.720003,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
15.360003,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
16.000004,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
17.280003,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
18.560001,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
19.840000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
21.119999,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
22.399998,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
23.679997,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
24.960011,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
26.240009,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
27.520008,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
28.800007,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
30.080006,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
31.360004,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
33.280006,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
35.840004,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
38.400002,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
40.959999,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
43.519997,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
46.079994,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
48.640022,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
51.200020,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
53.760017,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
56.320015,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
58.880013,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
61.440010,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
64.000015,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
69.120010,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
74.240006,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
79.360001,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
84.479996,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
89.599991,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
94.719986,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
99.840042,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
104.960037,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
110.080032,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
115.200028,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
120.320023,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
125.440018,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
133.120026,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
143.360016,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
153.600006,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
163.839997,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
174.079987,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
184.319977,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
194.560089,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
204.800080,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
215.040070,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
225.280060,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
235.520050,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
245.760040,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
256.000061,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
276.480042,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
296.960022,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
317.440003,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
337.919983,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
358.399964,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
378.879944,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
399.360169,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
419.840149,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
440.320130,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
460.800110,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
481.280091,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
501.760071,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
522.240357,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
542.720338,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
563.200318,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
583.680299,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
604.160279,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
624.640260,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
645.120240,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
665.600221,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
686.080201,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
706.560182,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
727.040162,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
747.520143,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
768.000123,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
788.480104,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
808.960084,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
829.440065,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
849.920045,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
870.400025,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
890.880006,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
911.359986,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
931.839967,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
952.319947,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
972.799928,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
993.279908,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1013.759889,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1044.480715,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1085.440676,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1126.400637,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1167.360598,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1208.320559,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1249.280520,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1290.240481,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1331.200442,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1372.160403,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1413.120364,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1454.080325,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1495.040285,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1536.000246,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1576.960207,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1617.920168,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1658.880129,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1699.840090,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1740.800051,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1781.760012,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1822.719973,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1863.679934,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1904.639895,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1945.599856,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
1986.559817,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
2027.519778,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
770200643197014424624803262419273794859224333047932050962692322828679387403300007111139765472050065304331389480785113341977414623531525826093222357382987556813788186466502047795237101889610756285761719819976302177288192.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000001,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000001,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000002,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000003,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000004,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000007,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000011,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000016,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000026,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000035,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000045,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000055,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000068,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000088,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000107,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000132,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000171,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000210,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000254,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
-0.258982,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
-0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
-0.000001,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000039,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
-0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
-0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.011384,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
-0.034467,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
-0.004366,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
-0.000287,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.061956,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.012136,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.077332,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
-0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
-0.000057,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
-0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000082,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000341,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000010,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
-0.000217,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.012862,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
-0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000014,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000001,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
-0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
0.000000,0.000100,0.000000,0.000000,0.000000,0.000100,0.000000,0.000000,0.000000,0.000001
